nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  5000K .......... .......... .......... .......... .......... 23%  273K 36s
  5050K .......... .......... .......... .......... .......... 23%  218K 36s
  5100K .......... .......... .......... .......... .......... 24%  273K 37s
  5150K .......... .......... .......... .......... .......... 24%  364K 36s
  5200K .......... .......... .......... .......... .......... 24%  271K 37s
  5250K .......... .......... .......... .......... .......... 24%  283K 37s
  5300K .......... .......... .......... .......... .......... 25%  273K 37s
  5350K .......... .......... .......... .......... .......... 25%  347K 37s
  5400K .......... .......... .......... .......... .......... 25%  275K 37s
  5450K .......... .......... .......... .......... .......... 25%  362K 37s
  5500K .......... .......... .......... .......... .......... 26%  378K 37s
  5550K .......... .......... .......... .......... .......... 26%  514K 37s
  5600K .......... .......... .......... .......... .......... 26%  382K 36s
  5650K .......... .......... .......... .......... .......... 26%  542K 36s
  5700K .......... .......... .......... .......... .......... 27%  525K 36s
  5750K .......... .......... .......... .......... .......... 27%  547K 36s
  5800K .......... .......... .......... .......... .......... 27%  536K 36s
  5850K .......... .......... .......... .......... .......... 27%  540K 36s
  5900K .......... .......... .......... .......... .......... 27%  552K 35s
  5950K .......... .......... .......... .......... .......... 28%  539K 35s
  6000K .......... .......... .......... .......... .......... 28%  548K 35s
  6050K .......... .......... .......... .......... .......... 28%  545K 35s
  6100K .......... .......... .......... .......... .......... 28%  369K 35s
  6150K .......... .......... .......... .......... .......... 29%  529K 35s
  6200K .......... .......... .......... .......... .......... 29%  543K 34s
  6250K .......... .......... .......... .......... .......... 29%  341K 34s
  6300K .......... .......... .......... .......... .......... 29%  363K 34s
  6350K .......... .......... .......... .......... .......... 30%  287K 34s
  6400K .......... .......... .......... .......... .......... 30%  340K 34s
  6450K .......... .......... .......... .......... .......... 30%  292K 34s
  6500K .......... .......... .......... .......... .......... 30%  365K 34s
  6550K .......... .......... .......... .......... .......... 31%  533K 34s
  6600K .......... .......... .......... .......... .......... 31%  493K 34s
  6650K .......... .......... .......... .......... .......... 31%  393K 34s
  6700K .......... .......... .......... .......... .......... 31%  343K 34s
  6750K .......... .......... .......... .......... .......... 31%  394K 34s
  6800K .......... .......... .......... .......... .......... 32%  364K 34s
  6850K .......... .......... .......... .......... .......... 32%  479K 34s
  6900K .......... .......... .......... .......... .......... 32%  274K 34s
  6950K .......... .......... .......... .......... .......... 32%  292K 34s
  7000K .......... .......... .......... .......... .......... 33%  332K 33s
  7050K .......... .......... .......... .......... .......... 33%  272K 33s
  7100K .......... .......... .......... .......... .......... 33%  293K 33s
  7150K .......... .......... .......... .......... .......... 33%  253K 34s
  7200K .......... .......... .......... .......... .......... 34%  273K 34s
  7250K .......... .......... .......... .......... .......... 34%  363K 33s
  7300K .......... .......... .......... .......... .......... 34%  273K 33s
  7350K .......... .......... .......... .......... .......... 34%  364K 33s
  7400K .......... .......... .......... .......... .......... 35%  232K 33s
  7450K .......... .......... .......... .......... .......... 35%  363K 33s
  7500K .......... .......... .......... .......... .......... 35%  253K 33s
  7550K .......... .......... .......... .......... .......... 35%  221K 33s
  7600K .......... .......... .......... .......... .......... 35%  273K 33s
  7650K .......... .......... .......... .......... .......... 36%  269K 33s
  7700K .......... .......... .......... .......... .......... 36%  273K 33s
  7750K .......... .......... .......... .......... .......... 36%  364K 33s
  7800K .......... .......... .......... .......... .......... 36%  218K 33s
  7850K .......... .......... .......... .......... .......... 37%  346K 33s
  7900K .......... .......... .......... .......... .......... 37%  287K 33s
  7950K .......... .......... .......... .......... .......... 37%  271K 33s
  8000K .......... .......... .......... .......... .......... 37%  273K 33s
  8050K .......... .......... .......... .......... .......... 38%  219K 33s
  8100K .......... .......... .......... .......... .......... 38%  273K 33s
  8150K .......... .......... .......... .......... .......... 38%  362K 33s
  8200K .......... .......... .......... .......... .......... 38%  365K 33s
  8250K .......... .......... .......... .......... .......... 38%  361K 33s
  8300K .......... .......... .......... .......... .......... 39%  364K 33s
  8350K .......... .......... .......... .......... .......... 39%  345K 33s
  8400K .......... .......... .......... .......... .......... 39%  384K 32s
  8450K .......... .......... .......... .......... .......... 39%  365K 32s
  8500K .......... .......... .......... .......... .......... 40%  342K 32s
  8550K .......... .......... .......... .......... .......... 40%  219K 32s
  8600K .......... .......... .......... .......... .......... 40%  363K 32s
  8650K .......... .......... .......... .......... .......... 40%  287K 32s
  8700K .......... .......... .......... .......... .......... 41%  500K 32s
  8750K .......... .......... .......... .......... .......... 41%  364K 32s
  8800K .......... .......... .......... .......... .......... 41%  364K 32s
  8850K .......... .......... .......... .......... .......... 41%  283K 32s
  8900K .......... .......... .......... .......... .......... 42%  276K 32s
  8950K .......... .......... .......... .......... .......... 42%  273K 32s
  9000K .......... .......... .......... .......... .......... 42%  357K 31s
  9050K .......... .......... .......... .......... .......... 42%  276K 31s
  9100K .......... .......... .......... .......... .......... 42%  342K 31s
  9150K .......... .......... .......... .......... .......... 43%  273K 31s
  9200K .......... .......... .......... .......... .......... 43%  360K 31s
  9250K .......... .......... .......... .......... .......... 43%  274K 31s
  9300K .......... .......... .......... .......... .......... 43%  270K 31s
  9350K .......... .......... .......... .......... .......... 44%  218K 31s
  9400K .......... .......... .......... .......... .......... 44%  275K 31s
  9450K .......... .......... .......... .......... .......... 44%  218K 31s
  9500K .......... .......... .......... .......... .......... 44%  218K 31s
  9550K .......... .......... .......... .......... .......... 45%  156K 31s
  9600K .......... .......... .......... .......... .......... 45%  221K 31s
  9650K .......... .......... .......... .......... .......... 45%  267K 31s
  9700K .......... .......... .......... .......... .......... 45%  272K 31s
  9750K .......... .......... .......... .......... .......... 46%  273K 31s
  9800K .......... .......... .......... .......... .......... 46%  364K 31s
  9850K .......... .......... .......... .......... .......... 46%  273K 31s
  9900K .......... .......... .......... .......... .......... 46%  272K 30s
  9950K .......... .......... .......... .......... .......... 46%  218K 30s
 10000K .......... .......... .......... .......... .......... 47%  219K 30s
 10050K .......... .......... .......... .......... .......... 47%  361K 30s
 10100K .......... .......... .......... .......... .......... 47%  364K 30s
 10150K .......... .......... .......... .......... .......... 47%  219K 30s
 10200K .......... .......... .......... .......... .......... 48%  218K 30s
 10250K .......... .......... .......... .......... .......... 48%  219K 30s
 10300K .......... .......... .......... .......... .......... 48%  272K 30s
 10350K .......... .......... .......... .......... .......... 48%  181K 30s
 10400K .......... .......... .......... .......... .......... 49%  185K 30s
 10450K .......... .......... .......... .......... .......... 49%  156K 30s
 10500K .......... .......... .......... .......... .......... 49%  182K 30s
 10550K .......... .......... .......... .......... .......... 49%  183K 30s
 10600K .......... .......... .......... .......... .......... 50%  273K 30s
 10650K .......... .......... .......... .......... .......... 50%  267K 30s
 10700K .......... .......... .......... .......... .......... 50%  185K 30s
 10750K .......... .......... .......... .......... .......... 50%  217K 30s
 10800K .......... .......... .......... .......... .......... 50%  185K 30s
 10850K .......... .......... .......... .......... .......... 51%  350K 30s
 10900K .......... .......... .......... .......... .......... 51%  220K 30s
 10950K .......... .......... .......... .......... .......... 51%  221K 29s
 11000K .......... .......... .......... .......... .......... 51%  218K 29s
 11050K .......... .......... .......... .......... .......... 52%  182K 29s
 11100K .......... .......... .......... .......... .......... 52%  182K 29s
 11150K .......... .......... .......... .......... .......... 52%  182K 29s
 11200K .......... .......... .......... .......... .......... 52%  213K 29s
 11250K .......... .......... .......... .......... .......... 53%  186K 29s
 11300K .......... .......... .......... .......... .......... 53%  272K 29s
 11350K .......... .......... .......... .......... .......... 53%  156K 29s
 11400K .......... .......... .......... .......... .......... 53%  181K 29s
 11450K .......... .......... .......... .......... .......... 54%  220K 29s
 11500K .......... .......... .......... .......... .......... 54%  273K 29s
 11550K .......... .......... .......... .......... .......... 54%  362K 29s
 11600K .......... .......... .......... .......... .......... 54%  364K 29s
 11650K .......... .......... .......... .......... .......... 54%  273K 28s
 11700K .......... .......... .......... .......... .......... 55%  274K 28s
 11750K .......... .......... .......... .......... .......... 55%  273K 28s
 11800K .......... .......... .......... .......... .......... 55%  218K 28s
 11850K .......... .......... .......... .......... .......... 55%  100K 28s
 11900K .......... .......... .......... .......... .......... 56%  156K 28s
 11950K .......... .......... .......... .......... .......... 56%  182K 28s
 12000K .......... .......... .......... .......... .......... 56%  218K 28s
 12050K .......... .......... .......... .......... .......... 56%  273K 28s
 12100K .......... .......... .......... .......... .......... 57%  219K 28s
 12150K .......... .......... .......... .......... .......... 57%  272K 28s
 12200K .......... .......... .......... .......... .......... 57%  220K 28s
 12250K .......... .......... .......... .......... .......... 57%  360K 27s
 12300K .......... .......... .......... .......... .......... 58%  365K 27s
 12350K .......... .......... .......... .......... .......... 58%  355K 27s
 12400K .......... .......... .......... .......... .......... 58%  273K 27s
 12450K .......... .......... .......... .......... .......... 58%  184K 27s
 12500K .......... .......... .......... .......... .......... 58%  273K 27s
 12550K .......... .......... .......... .......... .......... 59%  273K 27s
 12600K .......... .......... .......... .......... .......... 59%  363K 27s
 12650K .......... .......... .......... .......... .......... 59%  363K 26s
 12700K .......... .......... .......... .......... .......... 59%  363K 26s
 12750K .......... .......... .......... .......... .......... 60%  543K 26s
 12800K .......... .......... .......... .......... .......... 60%  281K 26s
 12850K .......... .......... .......... .......... .......... 60%  351K 26s
 12900K .......... .......... .......... .......... .......... 60%  364K 26s
 12950K .......... .......... .......... .......... .......... 61%  273K 25s
 13000K .......... .......... .......... .......... .......... 61%  364K 25s
 13050K .......... .......... .......... .......... .......... 61%  223K 25s
 13100K .......... .......... .......... .......... .......... 61%  364K 25s
 13150K .......... .......... .......... .......... .......... 62%  387K 25s
 13200K .......... .......... .......... .......... .......... 62%  498K 25s
 13250K .......... .......... .......... .......... .......... 62%  363K 24s
 13300K .......... .......... .......... .......... .......... 62%  365K 24s
 13350K .......... .......... .......... .......... .......... 62%  363K 24s
 13400K .......... .......... .......... .......... .......... 63%  282K 24s
 13450K .......... .......... .......... .......... .......... 63%  273K 24s
 13500K .......... .......... .......... .......... .......... 63%  340K 24s
 13550K .......... .......... .......... .......... .......... 63%  275K 24s
 13600K .......... .......... .......... .......... .......... 64%  226K 23s
 13650K .......... .......... .......... .......... .......... 64%  219K 23s
 13700K .......... .......... .......... .......... .......... 64%  495K 23s
 13750K .......... .......... .......... .......... .......... 64%  227K 23s
 13800K .......... .......... .......... .......... .......... 65%  210K 23s
 13850K .......... .......... .......... .......... .......... 65%  218K 23s
 13900K .......... .......... .......... .......... .......... 65%  273K 23s
 13950K .......... .......... .......... .......... .......... 65%  363K 22s
