nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
   200K .......... .......... .......... .......... ..........  4% 1.09M 4s
   250K .......... .......... .......... .......... ..........  5%  123M 3s
   300K .......... .......... .......... .......... ..........  6%  123M 3s
   350K .......... .......... .......... .......... ..........  7% 94.4M 2s
   400K .......... .......... .......... .......... ..........  8% 1.10M 3s
   450K .......... .......... .......... .......... ..........  9%  124M 2s
   500K .......... .......... .......... .......... .......... 10%  123M 2s
   550K .......... .......... .......... .......... .......... 11% 96.3M 2s
   600K .......... .......... .......... .......... .......... 12%  122M 2s
   650K .......... .......... .......... .......... .......... 13%  124M 2s
   700K .......... .......... .......... .......... .......... 14% 1.05M 2s
   750K .......... .......... .......... .......... .......... 15% 1.11M 2s
   800K .......... .......... .......... .......... .......... 16%  221M 2s
   850K .......... .......... .......... .......... .......... 17%  272M 2s
   900K .......... .......... .......... .......... .......... 18%  313M 1s
   950K .......... .......... .......... .......... .......... 19%  323M 1s
  1000K .......... .......... .......... .......... .......... 20%  303M 1s
  1050K .......... .......... .......... .......... .......... 21%  281M 1s
  1100K .......... .......... .......... .......... .......... 22%  326M 1s
  1150K .......... .......... .......... .......... .......... 23%  332M 1s
  1200K .......... .......... .......... .......... .......... 24%  339M 1s
  1250K .......... .......... .......... .......... .......... 25%  265M 1s
  1300K .......... .......... .......... .......... .......... 26%  343M 1s
  1350K .......... .......... .......... .......... .......... 27%  145M 1s
  1400K .......... .......... .......... .......... .......... 28%  126M 1s
  1450K .......... .......... .......... .......... .......... 29% 3.02M 1s
  1500K .......... .......... .......... .......... .......... 30% 1.77M 1s
  1550K .......... .......... .......... .......... .......... 31%  127M 1s
  1600K .......... .......... .......... .......... .......... 32% 95.8M 1s
  1650K .......... .......... .......... .......... .......... 33%  124M 1s
  1700K .......... .......... .......... .......... .......... 34% 91.0M 1s
  1750K .......... .......... .......... .......... .......... 35%  123M 1s
  1800K .......... .......... .......... .......... .......... 36% 3.01M 1s
  1850K .......... .......... .......... .......... .......... 37% 1.78M 1s
  1900K .......... .......... .......... .......... .......... 38% 96.8M 1s
  1950K .......... .......... .......... .......... .......... 38%  127M 1s
  2000K .......... .......... .......... .......... .......... 39%  126M 1s
  2050K .......... .......... .......... .......... .......... 40% 92.9M 1s
  2100K .......... .......... .......... .......... .......... 41% 64.6M 1s
  2150K .......... .......... .......... .......... .......... 42% 3.12M 1s
  2200K .......... .......... .......... .......... .......... 43% 1.76M 1s
  2250K .......... .......... .......... .......... .......... 44%  122M 1s
  2300K .......... .......... .......... .......... .......... 45% 93.4M 1s
  2350K .......... .......... .......... .......... .......... 46% 82.1M 1s
  2400K .......... .......... .......... .......... .......... 47% 66.7M 1s
  2450K .......... .......... .......... .......... .......... 48% 3.14M 1s
  2500K .......... .......... .......... .......... .......... 49% 1.77M 1s
  2550K .......... .......... .......... .......... .......... 50%  134M 1s
  2600K .......... .......... .......... .......... .......... 51% 92.5M 0s
  2650K .......... .......... .......... .......... .......... 52%  124M 0s
  2700K .......... .......... .......... .......... .......... 53% 68.5M 0s
  2750K .......... .......... .......... .......... .......... 54% 84.9M 0s
  2800K .......... .......... .......... .......... .......... 55% 3.10M 0s
  2850K .......... .......... .......... .......... .......... 56% 1.78M 0s
  2900K .......... .......... .......... .......... .......... 57% 92.5M 0s
  2950K .......... .......... .......... .......... .......... 58% 87.6M 0s
  3000K .......... .......... .......... .......... .......... 59%  127M 0s
  3050K .......... .......... .......... .......... .......... 60% 90.3M 0s
  3100K .......... .......... .......... .......... .......... 61% 86.6M 0s
  3150K .......... .......... .......... .......... .......... 62% 3.08M 0s
  3200K .......... .......... .......... .......... .......... 63% 1.78M 0s
  3250K .......... .......... .......... .......... .......... 64%  139M 0s
  3300K .......... .......... .......... .......... .......... 65% 90.5M 0s
  3350K .......... .......... .......... .......... .......... 66% 86.8M 0s
  3400K .......... .......... .......... .......... .......... 67% 89.5M 0s
  3450K .......... .......... .......... .......... .......... 68% 88.8M 0s
  3500K .......... .......... .......... .......... .......... 69% 3.10M 0s
  3550K .......... .......... .......... .......... .......... 70% 1.78M 0s
  3600K .......... .......... .......... .......... .......... 71% 63.8M 0s
  3650K .......... .......... .......... .......... .......... 72% 92.9M 0s
  3700K .......... .......... .......... .......... .......... 73%  123M 0s
  3750K .......... .......... .......... .......... .......... 74% 91.8M 0s
  3800K .......... .......... .......... .......... .......... 75%  121M 0s
  3850K .......... .......... .......... .......... .......... 76% 3.10M 0s
  3900K .......... .......... .......... .......... .......... 76% 1.78M 0s
  3950K .......... .......... .......... .......... .......... 77% 67.6M 0s
  4000K .......... .......... .......... .......... .......... 78%  127M 0s
  4050K .......... .......... .......... .......... .......... 79%  133M 0s
  4100K .......... .......... .......... .......... .......... 80% 66.9M 0s
  4150K .......... .......... .......... .......... .......... 81%  126M 0s
  4200K .......... .......... .......... .......... .......... 82% 3.12M 0s
  4250K .......... .......... .......... .......... .......... 83% 94.8M 0s
  4300K .......... .......... .......... .......... .......... 84% 1.77M 0s
  4350K .......... .......... .......... .......... .......... 85%  124M 0s
  4400K .......... .......... .......... .......... .......... 86% 96.5M 0s
  4450K .......... .......... .......... .......... .......... 87%  126M 0s
  4500K .......... .......... .......... .......... .......... 88% 87.9M 0s
  4550K .......... .......... .......... .......... .......... 89% 3.10M 0s
  4600K .......... .......... .......... .......... .......... 90% 85.4M 0s
  4650K .......... .......... .......... .......... .......... 91% 1.77M 0s
  4700K .......... .......... .......... .......... .......... 92%  123M 0s
  4750K .......... .......... .......... .......... .......... 93%  124M 0s
  4800K .......... .......... .......... .......... .......... 94% 91.2M 0s
  4850K .......... .......... .......... .......... .......... 95%  125M 0s
  4900K .......... .......... .......... .......... .......... 96% 3.09M 0s
  4950K .......... .......... .......... .......... .......... 97% 85.1M 0s
  5000K .......... .......... .......... .......... .......... 98% 1.76M 0s
  5050K .......... .......... .......... .......... .......... 99% 92.0M 0s
  5100K .......... .......... ..........                      100%  145M=0.8s

2020-07-15 13:20:55 (5.94 MB/s) - ‘emd_3436.map.gz’ saved [5253678]

--2020-07-15 13:20:56--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-3436/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K ........                                                113M=0s

2020-07-15 13:20:57 (113 MB/s) - ‘xml’ saved [9029]

#COMMAND  ./gmconvert V2G -imap emd_3436.map -ogmm emd_3436_100.gmm -ng 50 -zth 0.0650 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_3436.map
ogmm emd_3436_100.gmm
ng 50
zth 0.0650
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_3436.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.107816 AMAX 0.264684 AMEAN 0.000887 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.008255 NLABL 1
GRID_SIZE_X 256
GRID_SIZE_Y 256
GRID_SIZE_Z 256
GRID_WIDTH 1.450000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.065000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.065000 Nzero 16690922/16777216 99.49 %)
THRESHOLD         0.065000
NVOXEL_FOREGROUND 86294
NVOXEL_BACKGROUND 16690922
VOLUME_FOREGROUND 263078.086240
VOLUME_BACKGROUND 50884369.913760
RG_MAP 51.760422
RG_MAP_no_grid_size 51.755344
#Make_Downsampled_Voxel(ds_factor:1) [256 256 256]->[256 256 256]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 86294
#ivox grid_width 1.450000 grid_variance 0.175208
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 51.755344
Rg_map_box 51.760422
#sumDensity 8252.335388
#0 Min 113.486243 Max 251.453658
#1 Min 115.938196 Max 244.965696
#2 Min 137.348106 Max 222.051985
MOL_M       182.4699504563  180.4519461081  179.7000454751
MOL_CovM_X 1189.6879645990    7.5929254745   67.0640856770
MOL_CovM_Y    7.5929254745 1040.5059849115  -51.1519105236
MOL_CovM_Z   67.0640856770  -51.1519105236  448.4217031029
MOL_PCvar  1195.7654799420 1044.8705553707  437.9796173008
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(256 256 256 Ngauss 50 Ntry 1)
#try 0 ObjFunc 1134662.364481
#t_min 0 ObjFunc_min 1134662.364481
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 15,2020 13:21:3
COMP_TIME_SEC_KMEANS  6.303703 6.303703e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 256 256 256 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(256 256 256 50) 6710886400.00 byte -> 6400.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 86294
#Nvoxel 86294 (16777216) sumDensity 8252.335388
#step 0 dParam 11.553436
#step 10 dParam 1.075961
#step 20 dParam 0.686338
#step 30 dParam 0.623574
#step 40 dParam 0.665481
#step 50 dParam 0.598938
#step 60 dParam 1.104429
#step 70 dParam 0.727679
#step 80 dParam 0.528826
#step 90 dParam 0.505312
#step 100 dParam 0.395452
#step 110 dParam 0.483061
#step 120 dParam 0.646604
#step 130 dParam 0.886638
#step 140 dParam 1.149082
#step 150 dParam 1.193593
#step 160 dParam 0.808343
#step 170 dParam 0.296406
#step 180 dParam 0.903517
#step 190 dParam 1.443152
#step 200 dParam 0.715644
#step 210 dParam 0.259576
#step 220 dParam 0.253765
#step 230 dParam 0.221743
#step 240 dParam 0.363494
#step 250 dParam 0.336211
#step 260 dParam 0.230828
#step 270 dParam 0.182414
#step 280 dParam 0.150509
#step 290 dParam 0.129487
#step 300 dParam 0.119177
#step 310 dParam 0.118939
#step 320 dParam 0.125856
#step 330 dParam 0.136804
#step 340 dParam 0.154331
#step 350 dParam 0.205982
#step 360 dParam 0.443087
#step 370 dParam 0.421338
#step 380 dParam 0.122543
#step 390 dParam 0.063743
#step 400 dParam 0.057099
#step 410 dParam 0.058205
#step 420 dParam 0.062279
#step 430 dParam 0.068162
#step 440 dParam 0.074197
#step 450 dParam 0.077986
#step 460 dParam 0.077432
#step 470 dParam 0.072320
#step 480 dParam 0.064495
#step 490 dParam 0.056293
#step 500 dParam 0.049213
#step 510 dParam 0.043776
#step 520 dParam 0.039936
#step 530 dParam 0.037442
#step 540 dParam 0.036013
#step 550 dParam 0.035407
#step 560 dParam 0.035443
#step 570 dParam 0.035988
#step 580 dParam 0.036950
#step 590 dParam 0.038268
#step 600 dParam 0.039899
#step 610 dParam 0.041816
#step 620 dParam 0.044014
#step 630 dParam 0.046520
#step 640 dParam 0.049419
#step 650 dParam 0.052903
#step 660 dParam 0.057334
#step 670 dParam 0.063335
#step 680 dParam 0.071888
#step 690 dParam 0.084454
#step 700 dParam 0.103102
#step 710 dParam 0.130571
#step 720 dParam 0.169757
#step 730 dParam 0.221171
#step 740 dParam 0.284388
#step 750 dParam 0.359130
#step 760 dParam 0.192173
#step 770 dParam 0.109643
#step 780 dParam 0.067501
#step 790 dParam 0.045510
#step 800 dParam 0.034484
#step 810 dParam 0.029109
#step 820 dParam 0.026466
#step 830 dParam 0.025147
#step 840 dParam 0.024523
#step 850 dParam 0.024311
#step 860 dParam 0.024359
#step 870 dParam 0.024568
#step 880 dParam 0.024851
#step 890 dParam 0.025119
#step 900 dParam 0.025276
#step 910 dParam 0.025224
#step 920 dParam 0.024872
#step 930 dParam 0.024150
#step 940 dParam 0.023025
#step 950 dParam 0.021515
#step 960 dParam 0.019682
#step 970 dParam 0.017628
#step 980 dParam 0.015472
#step 990 dParam 0.013330
#step 1000 dParam 0.011296
#step 1010 dParam 0.009438
#step 1020 dParam 0.007792
#step 1030 dParam 0.006371
#step 1040 dParam 0.005168
#step 1050 dParam 0.004167
#step 1060 dParam 0.003344
#step 1070 dParam 0.002674
#step 1080 dParam 0.002133
#step 1090 dParam 0.001698
#step 1100 dParam 0.001350
#step 1110 dParam 0.001073
#Free_DOUBLE4DMAP(256 256 256 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 15,2020 13:25:18
COMP_TIME_SEC_EM     260.641270 2.606413e+02
#Write_GAUSS3D_Array_File()-->"emd_3436_100.gmm" (FileType G)
NGAUSS 50
logLike -1.119954e+05
Nrepeat_fin 1114
Nsingularity 0
SIZE 256:256:256
ThreValZero 0.065000
END_DATE_FINAL Jul 15,2020 13:25:18
COMP_TIME_SEC_FINAL  260.644824
#COMMAND  ./gmconvert G2S -igmm emd_3436_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
