--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 57000K .......... .......... .......... .......... .......... 93% 1.07M 10s
 57050K .......... .......... .......... .......... .......... 93%  569K 10s
 57100K .......... .......... .......... .......... .......... 93%  567K 10s
 57150K .......... .......... .......... .......... .......... 93%  566K 10s
 57200K .......... .......... .......... .......... .......... 93%  567K 10s
 57250K .......... .......... .......... .......... .......... 94%  583K 9s
 57300K .......... .......... .......... .......... .......... 94%  568K 9s
 57350K .......... .......... .......... .......... .......... 94% 1.05M 9s
 57400K .......... .......... .......... .......... .......... 94%  570K 9s
 57450K .......... .......... .......... .......... .......... 94%  571K 9s
 57500K .......... .......... .......... .......... .......... 94%  568K 9s
 57550K .......... .......... .......... .......... .......... 94%  571K 9s
 57600K .......... .......... .......... .......... .......... 94%  376K 8s
 57650K .......... .......... .......... .......... .......... 94%  374K 8s
 57700K .......... .......... .......... .......... .......... 94%  231K 8s
 57750K .......... .......... .......... .......... .......... 94%  282K 8s
 57800K .......... .......... .......... .......... .......... 94%  281K 8s
 57850K .......... .......... .......... .......... .......... 95%  227K 8s
 57900K .......... .......... .......... .......... .......... 95%  284K 8s
 57950K .......... .......... .......... .......... .......... 95%  322K 8s
 58000K .......... .......... .......... .......... .......... 95%  252K 7s
 58050K .......... .......... .......... .......... .......... 95%  283K 7s
 58100K .......... .......... .......... .......... .......... 95%  377K 7s
 58150K .......... .......... .......... .......... .......... 95%  284K 7s
 58200K .......... .......... .......... .......... .......... 95%  378K 7s
 58250K .......... .......... .......... .......... .......... 95%  377K 7s
 58300K .......... .......... .......... .......... .......... 95%  376K 7s
 58350K .......... .......... .......... .......... .......... 95%  567K 7s
 58400K .......... .......... .......... .......... .......... 95%  386K 6s
 58450K .......... .......... .......... .......... .......... 96%  552K 6s
 58500K .......... .......... .......... .......... .......... 96%  583K 6s
 58550K .......... .......... .......... .......... .......... 96% 1.03M 6s
 58600K .......... .......... .......... .......... .......... 96%  567K 6s
 58650K .......... .......... .......... .......... .......... 96%  380K 6s
 58700K .......... .......... .......... .......... .......... 96% 1.04M 6s
 58750K .......... .......... .......... .......... .......... 96%  566K 6s
 58800K .......... .......... .......... .......... .......... 96%  387K 5s
 58850K .......... .......... .......... .......... .......... 96%  565K 5s
 58900K .......... .......... .......... .......... .......... 96%  546K 5s
 58950K .......... .......... .......... .......... .......... 96%  286K 5s
 59000K .......... .......... .......... .......... .......... 96%  287K 5s
 59050K .......... .......... .......... .......... .......... 96%  379K 5s
 59100K .......... .......... .......... .......... .......... 97%  376K 5s
 59150K .......... .......... .......... .......... .......... 97%  286K 4s
 59200K .......... .......... .......... .......... .......... 97%  378K 4s
 59250K .......... .......... .......... .......... .......... 97%  379K 4s
 59300K .......... .......... .......... .......... .......... 97%  382K 4s
 59350K .......... .......... .......... .......... .......... 97%  559K 4s
 59400K .......... .......... .......... .......... .......... 97%  565K 4s
 59450K .......... .......... .......... .......... .......... 97%  568K 4s
 59500K .......... .......... .......... .......... .......... 97%  558K 4s
 59550K .......... .......... .......... .......... .......... 97%  561K 3s
 59600K .......... .......... .......... .......... .......... 97%  377K 3s
 59650K .......... .......... .......... .......... .......... 97%  379K 3s
 59700K .......... .......... .......... .......... .......... 98%  284K 3s
 59750K .......... .......... .......... .......... .......... 98%  290K 3s
 59800K .......... .......... .......... .......... .......... 98%  378K 3s
 59850K .......... .......... .......... .......... .......... 98%  377K 3s
 59900K .......... .......... .......... .......... .......... 98%  547K 3s
 59950K .......... .......... .......... .......... .......... 98%  390K 2s
 60000K .......... .......... .......... .......... .......... 98%  544K 2s
 60050K .......... .......... .......... .......... .......... 98%  567K 2s
 60100K .......... .......... .......... .......... .......... 98%  568K 2s
 60150K .......... .......... .......... .......... .......... 98%  566K 2s
 60200K .......... .......... .......... .......... .......... 98%  566K 2s
 60250K .......... .......... .......... .......... .......... 98%  565K 2s
 60300K .......... .......... .......... .......... .......... 99%  323K 1s
 60350K .......... .......... .......... .......... .......... 99%  454K 1s
 60400K .......... .......... .......... .......... .......... 99%  390K 1s
 60450K .......... .......... .......... .......... .......... 99%  539K 1s
 60500K .......... .......... .......... .......... .......... 99%  380K 1s
 60550K .......... .......... .......... .......... .......... 99%  567K 1s
 60600K .......... .......... .......... .......... .......... 99%  569K 1s
 60650K .......... .......... .......... .......... .......... 99%  378K 1s
 60700K .......... .......... .......... .......... .......... 99%  495K 0s
 60750K .......... .......... .......... .......... .......... 99%  240K 0s
 60800K .......... .......... .......... .......... .......... 99%  143K 0s
 60850K .......... .......... .......... .......... .......... 99%  203K 0s
 60900K .......... .......... .........                       100%  191K=2m38s

2021-02-23 12:13:17 (386 KB/s) - ‘emd_9139.map.gz’ saved [62391727]

#COMMAND  ./gmconvert V2G -imap emd_9139.map -ogmm emd_9139:0.293_100.gmm -ng 100 -zth 0.293 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_9139.map
ogmm emd_9139:0.293_100.gmm
ng 100
zth 0.293
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_9139.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.122268 AMAX 0.219108 AMEAN 0.000143 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.008093 NLABL 1
GRID_SIZE_X 256
GRID_SIZE_Y 256
GRID_SIZE_Z 256
GRID_WIDTH 1.020000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.293000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.293000 Nzero 16777216/16777216 100.00 %)
THRESHOLD         0.293000
NVOXEL_FOREGROUND 0
NVOXEL_BACKGROUND 16777216
VOLUME_FOREGROUND 0.000000
VOLUME_BACKGROUND 17804114.000000
RG_MAP -nan
RG_MAP_no_grid_size -nan
#Make_Downsampled_Voxel(ds_factor:1) [256 256 256]->[256 256 256]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 0
#ivox grid_width 1.020000 grid_variance 0.086700
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt -nan
Rg_map_box -nan
#sumDensity 0.000000
#0 Min -nan Max -nan
#1 Min -nan Max -nan
#2 Min -nan Max -nan
MOL_M                 -nan            -nan            -nan
MOL_CovM_X            -nan            -nan            -nan
MOL_CovM_Y            -nan            -nan            -nan
MOL_CovM_Z            -nan            -nan            -nan
MOL_PCvar             -nan            -nan            -nan
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(256 256 256 Ngauss 100 Ntry 1)
#ERROR(Initialize_Gauss_From_Randomly_Chosen_Voxels()): NoHit for  gnum 0 randnum 0.761612
#COMMAND  ./gmconvert G2S -igmm emd_9139:0.293_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_9139:0.293_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_9139:0.293_100.gmm' FileType G)
#ERROR:Can't open gaussfile "emd_9139:0.293_100.gmm"
--2021-02-23 12:13:20--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-3331/map/emd_3331.map.gz
           => ‘emd_3331.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
